step,time,q1,q1d,q2,q2d,wrap_dist
302,15.100,-3.330343,-0.071287,-0.003685,0.004943,0.201857
303,15.150,-3.333694,-0.063357,-0.003457,0.004832,0.202367
304,15.200,-3.336696,-0.057216,-0.003233,0.004723,0.203400
305,15.250,-3.339431,-0.052685,-0.003013,0.004617,0.204808
306,15.300,-3.341978,-0.049635,-0.002798,0.004514,0.206509
307,15.350,-3.344408,-0.047977,-0.002587,0.004416,0.208475
308,15.400,-3.346788,-0.047664,-0.002381,0.004323,0.210716
309,15.450,-3.349186,-0.048687,-0.002179,0.004236,0.213280
310,15.500,-3.351670,-0.051077,-0.001982,0.004155,0.216246
311,15.550,-3.354308,-0.054903,-0.001789,0.004082,0.219732
312,15.600,-3.357175,-0.060276,-0.001601,0.004017,0.223892
313,15.650,-3.360352,-0.067350,-0.001416,0.003960,0.228931
314,15.700,-3.363929,-0.076328,-0.001236,0.003913,0.235109
315,15.750,-3.368007,-0.087467,-0.001060,0.003874,0.242755
316,15.800,-3.372701,-0.101088,-0.000888,0.003849,0.252280
317,15.850,-3.378145,-0.117576,-0.000720,0.003830,0.264190
318,15.900,-3.384494,-0.137402,-0.000556,0.003821,0.279097
319,15.950,-3.391926,-0.161126,-0.000397,0.003817,0.297730
320,16.000,-3.400655,-0.189417,-0.000243,0.003813,0.320946
321,16.050,-3.410925,-0.223069,-0.000096,0.003805,0.349735
322,16.100,-3.423029,-0.263018,0.000044,0.003777,0.385226
323,16.150,-3.437307,-0.310366,0.000173,0.003712,0.428705
324,16.200,-3.454160,-0.366408,0.000287,0.003582,0.481628
325,16.250,-3.474056,-0.432552,0.000375,0.003094,0.545566
326,16.300,-3.497517,-0.509551,0.000353,-0.000316,0.621550
327,16.350,-3.525162,-0.600425,0.000135,-0.004244,0.712498
328,16.400,-3.557737,-0.707473,-0.000312,-0.008857,0.820837
329,16.450,-3.596117,-0.833353,-0.001026,-0.014258,0.949354
330,16.500,-3.641318,-0.981154,-0.002047,-0.020303,1.101274
331,16.550,-3.694523,-1.154487,-0.003392,-0.026330,1.280343
332,16.600,-3.757118,-1.357784,-0.005012,-0.030246,1.491103
333,16.650,-3.830700,-1.595021,-0.006788,-0.031344,1.737812
334,16.700,-3.917045,-1.869407,-0.008599,-0.030441,2.024107
335,16.750,-4.018072,-2.183124,-0.010391,-0.029417,2.352705
336,16.800,-4.135779,-2.537096,-0.012195,-0.030097,2.725127
337,16.850,-4.273391,-2.979106,-0.013116,0.006234,3.186887
338,16.900,-4.434704,-3.483665,-0.013189,0.002805,3.715944
339,16.950,-4.622872,-4.049906,-0.013100,0.009686,4.312330
340,17.000,-4.840290,-4.647428,-0.012438,0.019584,4.948202
341,17.050,-5.087614,-5.236521,-0.011090,0.027072,5.586502
342,17.100,-5.363283,-5.768751,-0.009250,0.025932,6.181841
343,17.150,-5.663271,-6.195843,-0.007305,0.017152,6.689370
344,17.200,-5.981173,-6.473952,-0.005627,0.003552,7.069322
345,17.250,-6.308687,-6.574064,-0.004459,-0.009280,7.275194
346,17.300,-6.636534,-6.487883,-0.003844,-0.017675,7.061675
347,17.350,-6.955614,-6.230527,-0.003684,-0.020197,6.701989
348,17.400,-7.258102,-5.835784,-0.003812,-0.017913,6.225045
349,17.450,-7.538168,-5.346683,-0.004077,-0.012985,5.669788
350,17.500,-7.792163,-4.805062,-0.004370,-0.007408,5.074852
351,17.550,-8.018359,-4.244181,-0.004629,-0.002269,4.471142
352,17.600,-8.216439,-3.686990,-0.004809,0.002206,3.879949
353,17.650,-8.387065,-3.149702,-0.004878,0.005984,3.316253
354,17.700,-8.531617,-2.645501,-0.004820,0.008946,2.792224
355,17.750,-8.652035,-2.184277,-0.004634,0.011191,2.316969
356,17.800,-8.750620,-1.771123,-0.004324,0.013027,1.895140
357,17.850,-8.829801,-1.406546,-0.003891,0.014698,1.527285
358,17.900,-8.891946,-1.087903,-0.003335,0.016309,1.211495
359,17.950,-8.939243,-0.810845,-0.002656,0.017877,0.945273
360,18.000,-8.973643,-0.570330,-0.001860,0.019385,0.727446
361,18.050,-8.996852,-0.361625,-0.000948,0.020960,0.560655
362,18.100,-9.010362,-0.180960,0.000084,0.022878,0.452781
363,18.150,-9.015560,-0.027944,0.001351,0.029158,0.411208
364,18.200,-9.013667,0.103686,0.002953,0.035404,0.425470
365,18.250,-9.005616,0.219275,0.004872,0.041002,0.474850
366,18.300,-8.991614,0.342617,0.006999,0.042891,0.553991
367,18.350,-8.971227,0.475568,0.009240,0.044600,0.658747
368,18.400,-8.943886,0.621831,0.011571,0.045458,0.787485
369,18.450,-8.908827,0.785356,0.013933,0.044673,0.940840
370,18.500,-8.865075,0.970725,0.016202,0.040398,1.121369
371,18.550,-8.811433,1.182300,0.018188,0.031776,1.332428
372,18.600,-8.746486,1.424263,0.019671,0.018611,1.577764
373,18.650,-8.668629,1.700037,0.020461,0.002318,1.860729
374,18.700,-8.576112,2.011786,0.020481,-0.013715,2.183604
375,18.750,-8.467107,2.360285,0.019840,-0.025196,2.547372
376,18.800,-8.339772,2.744912,0.018820,-0.029033,2.951775
377,18.850,-8.188969,3.298110,0.016289,-0.084980,3.523101
378,18.900,-8.009657,3.882249,0.012635,-0.070435,4.132741
379,18.950,-7.800485,4.486840,0.009739,-0.048531,4.772055
380,19.000,-7.561089,5.082667,0.007764,-0.024937,5.413643
381,19.050,-7.292850,5.629439,0.006678,-0.002007,6.019614
382,19.100,-6.999345,6.080805,0.006456,0.021360,6.546710
383,19.150,-6.686406,6.395406,0.007042,0.040667,6.957126
384,19.200,-6.361778,6.540722,0.008240,0.052859,7.222595
385,19.250,-6.034452,6.501548,0.009864,0.059473,7.116347
386,19.300,-5.713588,6.286895,0.011818,0.062249,6.792954
387,19.350,-5.407257,5.929827,0.013941,0.058093,6.348201
388,19.400,-5.121552,5.473715,0.016003,0.049583,5.821041
389,19.450,-4.860287,4.964071,0.017858,0.039407,5.253359
390,19.500,-4.625099,4.440661,0.019443,0.029548,4.682042
391,19.550,-4.415865,3.933438,0.020752,0.021090,4.134801
392,19.600,-4.231225,3.461926,0.021812,0.014405,3.629451
393,19.650,-4.069076,3.036734,0.022663,0.009443,3.175308
394,19.700,-3.926962,2.661841,0.023348,0.005963,2.775389
395,19.750,-3.802355,2.336823,0.023908,0.003684,2.428566
396,19.800,-3.692818,2.058669,0.024378,0.002341,2.131330
397,19.850,-3.596109,1.823057,0.024790,0.001715,1.879026
398,19.900,-3.510214,1.625208,0.025168,0.001629,1.666679
399,19.950,-3.433364,1.460398,0.025534,0.001943,1.489479
400,20.000,-3.364018,1.324242,0.025905,0.002549,1.343044
401,20.050,-3.300841,1.212831,0.026294,0.003358,1.223528
402,20.100,-3.242683,1.122779,0.026713,0.004304,1.127645
403,20.150,-3.188572,1.050415,0.027174,0.005610,1.051831
404,20.200,-3.137690,0.993127,0.027693,0.007083,0.993546
405,20.250,-3.089378,0.947181,0.028318,0.010238,0.949096
406,20.300,-3.043150,0.909415,0.029150,0.015826,0.915329
407,20.350,-2.998576,0.880670,0.030240,0.020876,0.892963
408,20.400,-2.955198,0.861303,0.031566,0.025592,0.882177
409,20.450,-2.912128,0.868303,0.033050,0.027286,0.899133
410,20.500,-2.868082,0.900429,0.034623,0.028989,0.942136
411,20.550,-2.821788,0.958513,0.036279,0.030182,1.011558
412,20.600,-2.771919,1.043980,0.037984,0.030410,1.108567
413,20.650,-2.717044,1.159414,0.039653,0.027785,1.235648
414,20.700,-2.655600,1.307691,0.041116,0.021013,1.395843
415,20.750,-2.585869,1.491937,0.042154,0.009258,1.592660
416,20.800,-2.505985,1.715069,0.042531,-0.007137,1.829568
417,20.850,-2.413950,1.979145,0.042078,-0.025728,2.109245
418,20.900,-2.307692,2.284983,0.040789,-0.042148,2.433101
419,20.950,-2.185119,2.632210,0.038867,-0.051995,2.801355
420,21.000,-2.041105,3.142705,0.035147,-0.115030,3.331987
421,21.050,-1.870581,3.690846,0.030171,-0.100454,3.904973
422,21.100,-1.671466,4.282255,0.025909,-0.082063,4.528398
423,21.150,-1.442363,4.883296,0.022555,-0.056839,5.170852
424,21.200,-1.183335,5.468895,0.020049,-0.037619,5.809079
425,21.250,-0.896540,5.981139,0.018349,-0.011716,6.388643
426,21.300,-0.586701,6.377281,0.017554,0.011830,6.870053
427,21.350,-0.260711,6.616146,0.017557,0.031163,7.216242
428,21.400,0.072776,6.671306,0.018232,0.045037,7.343454
429,21.450,0.404313,6.539114,0.019464,0.053506,7.089143
430,21.500,0.724953,6.242715,0.021050,0.053594,6.694397
431,21.550,1.027377,5.821768,0.022717,0.047351,6.194001
432,21.600,1.306502,5.323411,0.024261,0.037654,5.631009
433,21.650,1.559605,4.792450,0.025564,0.027036,5.046944
434,21.700,1.786014,4.264994,0.026583,0.017168,4.475351
435,21.750,1.986602,3.766184,0.027320,0.008858,3.939413
436,21.800,2.163233,3.310886,0.027806,0.002330,3.452525
437,21.850,2.318301,2.905837,0.028081,-0.002487,3.020347
438,21.900,2.454376,2.552099,0.028193,-0.005769,2.643161
439,21.950,2.573986,2.247185,0.028187,-0.007710,2.317946
440,22.000,2.679475,1.986706,0.028110,-0.008525,2.039955
441,22.050,2.772942,1.765503,0.028003,-0.008462,1.803818
442,22.100,2.856224,1.578368,0.027897,-0.007794,1.604219
443,22.150,2.930905,1.420481,0.027814,-0.006784,1.436307
444,22.200,2.998339,1.287618,0.027765,-0.005640,1.295872
445,22.250,3.059688,1.176230,0.027755,-0.004495,1.179414
446,22.300,3.115951,1.083448,0.027783,-0.003413,1.084113
447,22.350,3.168000,1.007018,0.027848,-0.002413,1.007751
448,22.400,3.216608,0.945222,0.027949,-0.001487,0.948607
449,22.450,3.262428,0.895078,0.028134,0.001438,0.903637
450,22.500,3.306218,0.863606,0.028430,0.003301,0.879623
451,22.550,3.349080,0.857796,0.028781,0.003800,0.883010
452,22.600,3.392264,0.876507,0.029171,0.004842,0.912127
453,22.650,3.437000,0.920073,0.029630,0.006296,0.966808
454,22.700,3.484553,0.989517,0.030176,0.007882,1.047730
455,22.750,3.536253,1.086555,0.030807,0.009084,1.156456
456,22.800,3.593545,1.213915,0.031469,0.008259,1.295728
457,22.850,3.658025,1.374979,0.032015,0.003353,1.469118
458,22.900,3.731455,1.572968,0.032231,-0.006347,1.680251
459,22.950,3.815751,1.810737,0.031895,-0.020225,1.932533
460,23.000,3.912950,2.090136,0.030865,-0.035578,2.228425
461,23.050,4.025157,2.411725,0.029160,-0.048262,2.569101
462,23.100,4.155154,2.801934,0.026866,-0.059653,2.980340
463,23.150,4.309161,3.371542,0.022935,-0.113588,3.569866
464,23.200,4.492560,3.974728,0.017929,-0.099134,4.199253
465,23.250,4.707002,4.607581,0.013559,-0.081595,4.866945
466,23.300,4.953158,5.234130,0.009932,-0.059395,5.539090
467,23.350,5.229776,5.813761,0.007098,-0.037044,6.177519
468,23.400,5.533325,6.297471,0.005090,-0.012400,6.736372
469,23.450,5.857843,6.639657,0.003959,0.010330,7.173784
470,23.500,6.195247,6.804423,0.003625,0.027124,7.458266
471,23.550,6.536069,6.774617,0.003940,0.037386,7.364882
472,23.600,6.870632,6.559587,0.004726,0.040395,7.039425
473,23.650,7.190366,6.192541,0.005728,0.035732,6.583424
474,23.700,7.488755,5.719272,0.006696,0.026557,6.038130
475,23.750,7.761690,5.187640,0.007485,0.016293,5.447733
476,23.800,8.007337,4.638694,0.008060,0.007531,4.850438
477,23.850,8.225653,4.102325,0.008459,0.001473,4.273997
478,23.900,8.417799,3.596902,0.008747,-0.002040,3.735209
479,23.950,8.585606,3.131316,0.008967,-0.003981,3.241828
480,24.000,8.731176,2.708144,0.009130,-0.005346,2.795575
481,24.050,8.856646,2.326894,0.009222,-0.006612,2.395274
482,24.100,8.964096,1.986182,0.009230,-0.007734,2.038944
483,24.150,9.055521,1.684347,0.009156,-0.008522,1.724394
484,24.200,9.132813,1.419244,0.009014,-0.008915,1.449020
485,24.250,9.197740,1.188086,0.008822,-0.008992,1.209650
486,24.300,9.251913,0.987585,0.008593,-0.008879,1.002676
487,24.350,9.296776,0.814231,0.008338,-0.008685,0.824319
488,24.400,9.333594,0.664545,0.008063,-0.008489,0.670874
489,24.450,9.363466,0.535250,0.007768,-0.008334,0.538871
490,24.500,9.387332,0.423364,0.007456,-0.008245,0.425163
491,24.550,9.405993,0.326232,0.007125,-0.008231,0.326954
492,24.600,9.420128,0.241523,0.006775,-0.008295,0.241805
493,24.650,9.430302,0.167210,0.006404,-0.008437,0.167637
494,24.700,9.436992,0.101543,0.006010,-0.008652,0.102817
495,24.750,9.440589,0.043012,0.005590,-0.008938,0.047023
496,24.800,9.441417,-0.009687,0.005144,-0.009289,0.021987
497,24.850,9.439738,-0.057674,0.004668,-0.009704,0.060548
498,24.900,9.435762,-0.101922,0.004161,-0.010177,0.103100
499,24.950,9.429655,-0.143276,0.003620,-0.010705,0.143803
500,25.000,9.421542,-0.182477,0.003044,-0.011285,0.182879
501,25.050,9.411514,-0.220183,0.002430,-0.011913,0.220917
502,25.100,9.399631,-0.256988,0.001777,-0.012585,0.258528
503,25.150,9.385924,-0.293436,0.001081,-0.013295,0.296298
504,25.200,9.370398,-0.330044,0.000343,-0.014038,0.334789
505,25.250,9.353032,-0.367315,-0.000440,-0.014804,0.374549
506,25.300,9.333781,-0.405756,-0.001270,-0.015584,0.416128
507,25.350,9.312573,-0.445901,-0.002145,-0.016364,0.460098
508,25.400,9.289309,-0.488334,-0.003067,-0.017124,0.507075
509,25.450,9.263857,-0.533719,-0.004035,-0.017840,0.557751
510,25.500,9.236090,-0.581318,-0.005083,-0.020028,0.611523
511,25.550,9.205915,-0.630373,-0.006315,-0.024888,0.667780
512,25.600,9.173204,-0.683085,-0.007795,-0.029689,0.728586
513,25.650,9.137739,-0.740925,-0.009518,-0.034236,0.795377
514,25.700,9.099206,-0.806204,-0.011457,-0.038022,0.870367
515,25.750,9.057015,-0.887728,-0.013540,-0.039446,0.961795
516,25.800,9.010115,-0.995207,-0.015636,-0.037822,1.078914
517,25.850,8.957157,-1.130899,-0.017606,-0.033457,1.224350
518,25.900,8.896644,-1.298362,-0.019274,-0.024508,1.402013
519,25.950,8.826909,-1.500933,-0.020404,-0.010518,1.615790
520,26.000,8.746123,-1.741524,-0.020772,0.007524,1.869215
521,26.050,8.652240,-2.025928,-0.020232,0.027301,2.168491
522,26.100,8.542389,-2.381097,-0.018675,0.049359,2.539886
523,26.150,8.413007,-2.807423,-0.016202,0.064381,2.984914
524,26.200,8.258602,-3.381179,-0.012045,0.115772,3.578531
525,26.250,8.074847,-3.978311,-0.006985,0.096226,4.202211
526,26.300,7.860356,-4.604642,-0.002657,0.079333,4.863789
527,26.350,7.614433,-5.226261,0.001017,0.059529,5.531248
528,26.400,7.338229,-5.803524,0.003968,0.037333,6.167332
529,26.450,7.035090,-6.289856,0.006106,0.013299,6.728530
530,26.500,6.710764,-6.638458,0.007358,-0.009480,7.171829
531,26.550,6.373198,-6.811498,0.007742,-0.027520,7.463877
532,26.600,6.031803,-6.790552,0.007382,-0.038426,7.380138
533,26.650,5.696278,-6.582847,0.006485,-0.041646,7.061308
534,26.700,5.375320,-6.219465,0.005292,-0.038566,6.608540
535,26.750,5.075622,-5.746339,0.004009,-0.031949,6.063161
536,26.800,4.801420,-5.212982,0.002767,-0.024474,5.470907
537,26.850,4.554568,-4.663216,0.001625,-0.017936,4.872618
538,26.900,4.334978,-4.130263,0.000589,-0.013132,4.299234
539,26.950,4.141190,-3.635868,-0.000363,-0.010143,3.770786
540,27.000,3.970921,-3.191911,-0.001259,-0.008690,3.297902
541,27.050,3.821493,-2.802957,-0.002126,-0.008382,2.884252
542,27.100,3.690139,-2.468732,-0.002990,-0.008856,2.528958
543,27.150,3.574184,-2.186120,-0.003868,-0.009820,2.228535
544,27.200,3.471156,-1.950586,-0.004773,-0.011056,1.978267
545,27.250,3.378823,-1.757123,-0.005713,-0.012406,1.773118
546,27.300,3.295216,-1.600501,-0.006698,-0.013925,1.607931
547,27.350,3.218670,-1.473674,-0.007812,-0.018587,1.475826
548,27.400,3.147772,-1.373706,-0.009144,-0.023566,1.373952
549,27.450,3.081244,-1.298129,-0.010695,-0.028165,1.299880
550,27.500,3.017932,-1.244472,-0.012458,-0.032650,1.251089
551,27.550,2.956652,-1.216446,-0.014393,-0.035527,1.231021
552,27.600,2.895850,-1.225189,-0.016395,-0.035401,1.250200
553,27.650,2.833723,-1.269568,-0.018375,-0.034497,1.306949
554,27.700,2.768468,-1.350635,-0.020275,-0.031660,1.401731
555,27.750,2.698204,-1.470550,-0.021953,-0.024823,1.536297
556,27.800,2.620935,-1.631655,-0.023193,-0.013014,1.712919
557,27.850,2.534548,-1.836227,-0.023758,0.003523,1.934118
558,27.900,2.436830,-2.085794,-0.023471,0.022399,2.201881
559,27.950,2.325170,-2.394716,-0.022244,0.042261,2.530512
560,28.000,2.196049,-2.784595,-0.020071,0.060940,2.941452
561,28.050,2.043396,-3.335555,-0.015961,0.119419,3.513755
562,28.100,1.862360,-3.917340,-0.010711,0.103010,4.122222
563,28.150,1.651138,-4.537694,-0.006112,0.086916,4.776999
564,28.200,1.408522,-5.164330,-0.002130,0.068374,5.447799
565,28.250,1.135101,-5.757881,0.001167,0.046500,6.097653
566,28.300,0.833639,-6.271839,0.003657,0.021814,6.683045
567,28.350,0.509349,-6.657500,0.005236,-0.002694,7.158984
568,28.400,0.169792,-6.872837,0.005887,-0.023204,7.487861
569,28.450,-0.175737,-6.893495,0.005713,-0.036768,7.504529
570,28.500,-0.517347,-6.720775,0.004913,-0.042209,7.215074
571,28.550,-0.845891,-6.381690,0.003744,-0.040502,6.782173
572,28.600,-1.154089,-5.920911,0.002436,-0.034354,6.245682
573,28.650,-1.437126,-5.389175,0.001150,-0.026665,5.652356
574,28.700,-1.692669,-4.832926,-0.000038,-0.019544,5.045487
575,28.750,-1.920476,-4.288237,-0.001107,-0.014047,4.458733
576,28.800,-2.121801,-3.779099,-0.002075,-0.010411,3.914291
577,28.850,-2.298812,-3.318525,-0.002969,-0.008425,3.423881
578,28.900,-2.454088,-2.910670,-0.003820,-0.007712,2.990775
579,28.950,-2.590226,-2.552867,-0.004650,-0.007826,2.611746
580,29.000,-2.709559,-2.237525,-0.005470,-0.008213,2.278874
581,29.050,-2.813974,-1.954794,-0.006268,-0.008307,1.982086
582,29.100,-2.904896,-1.696261,-0.007022,-0.007938,1.712729
583,29.150,-2.983578,-1.463559,-0.007682,-0.006189,1.472097
584,29.200,-3.051767,-1.275008,-0.008126,-0.000729,1.278194
585,29.250,-3.111478,-1.123199,-0.008313,0.002967,1.123637
586,29.300,-3.164438,-1.003891,-0.008326,0.005230,1.004199
587,29.350,-3.212183,-0.913754,-0.008229,0.006565,0.916537
588,29.400,-3.256101,-0.850194,-0.008065,0.007321,0.857940
589,29.450,-3.297469,-0.811315,-0.007862,0.007703,0.826226
590,29.500,-3.337485,-0.795881,-0.007641,0.007823,0.819707
591,29.550,-3.377277,-0.802254,-0.007481,0.005125,0.836206
592,29.600,-3.417953,-0.831281,-0.007475,0.001718,0.876049
593,29.650,-3.460657,-0.883590,-0.007660,-0.002349,0.939467
594,29.700,-3.506577,-0.960299,-0.008077,-0.007252,1.027377
595,29.750,-3.556972,-1.063167,-0.008772,-0.012944,1.141538
596,29.800,-3.613210,-1.194636,-0.009776,-0.018987,1.284537
597,29.850,-3.676799,-1.358057,-0.011073,-0.023795,1.459949
598,29.900,-3.749427,-1.557144,-0.012564,-0.025716,1.671819
599,29.950,-3.832954,-1.795039,-0.014111,-0.024852,1.923789
600,30.000,-3.929382,-2.074123,-0.015613,-0.022667,2.218864
